District,Route,County,Postmile,Description,Back_Peak_Hour,Back_Peak_Month,Back_AADT,Ahead_Peak_Hour,Ahead_Peak_Month,Ahead_AADT
12,1,ORA,R0.129,"DANA POINT, JCT. RTE. 5",0,0,0,3800,41000,37750
12,1,ORA,R0.78,"DANA POINT, DOHENY PARK ROAD",3800,41000,37750,3900,42000,38800
12,1,ORA,R1.077,BREAK IN ROUTE,0,0,0,0,0,0
12,1,ORA,8.43,"LAGUNA BEACH, MOUNTAIN ROAD",2900,39500,36800,2900,39500,36800
12,1,ORA,9.418,"LAGUNA BEACH, JCT. RTE. 133 NORTH",3050,41000,38500,3450,41000,38500
12,1,ORA,9.6,"LAGUNA BEACH, CLIFF DRIVE/ ASTER STREET",3400,40000,37400,3400,40000,37400
12,1,ORA,11.5,"LAGUNA BEACH, NORTH CITY LIMITS",3200,38000,35700,3200,39000,35700
12,1,ORA,14.057,BREAK IN ROUTE,0,0,0,0,0,0
12,1,ORA,R18.073,"NEWPORT BEACH, BAYSIDE DRIVE",4050,50000,45850,4850,60000,54800
12,1,ORA,R18.446,"NEWPORT BEACH, DOVER DRIVE",4300,53000,48650,4300,53000,48650
12,1,ORA,19.797,"NEWPORT BEACH, JCT. RTE. 55",4400,54000,49400,5400,53000,49400
12,1,ORA,20.37,"NEWPORT BEACH, BALBOA BLVD/SUPERIOR AVE",5500,52000,49150,5500,52000,49150
12,1,ORA,21.549,SANTA ANA RIVER BRIDGE,4250,41000,38600,4250,41000,38600
12,1,ORA,22.09,"HUNTINGTON BEACH, BROOKHURST STREET",4300,41500,39100,4350,42000,39100
12,1,ORA,23.739,"HUNTINGTON BEACH, JCT. RTE. 39 NORTH",4200,40500,38050,4200,40500,38050
12,1,ORA,25.89,"HUNTINGTON BEACH, GOLDENWEST STREET",4100,39500,37100,4100,40000,37100
12,1,ORA,29.89,"SUNSET BEACH, WARNER AVENUE",4950,47500,44350,4900,47500,44350
12,1,ORA,32.721,"SEAL BEACH, SEAL BEACH BOULVARD",4450,49000,45950,4450,49500,45950
12,1,ORA,33.719,LOS ANGELES/ORANGE COUNTY LINE,4100,46000,42500,0,0,0
7,1,LA,0,LOS ANGELES/ORANGE COUNTY LINE,0,0,0,4100,46000,42500
7,1,LA,1.86,"LONG BEACH, BELLFLOWER BOULEVARD",3350,37000,34500,2550,28000,26000
7,1,LA,1.973,"LONG BEACH, JCT. RTE. 22",2550,28000,26000,3400,36500,34000
7,1,LA,2.751,"LONG BEACH, ANAHEIM STREET",3400,36500,34000,2800,30000,28000
7,1,LA,5.011,"LONG BEACH, CHERRY AVENUE",3600,38000,36500,3650,38500,37000
7,1,LA,6.26,"LONG BEACH, LONG BEACH BOULEVARD",3200,34000,32500,3350,36000,34500
7,1,LA,7.288,"LONG BEACH, JCT. RTE. 710",4550,49500,40500,4350,47500,39000
7,1,LA,8.266,"LONG BEACH, JCT. RTE. 103",3800,41500,34000,3550,39000,32000
7,1,LA,9.253,"LOS ANGELES, ALAMEDA STREET",3550,39000,32000,3550,40000,32500
7,1,LA,10.532,"LOS ANGELES, AVALON BOULEVARD",3550,40000,33000,4350,50000,41000
7,1,LA,11.61,"LOS ANGELES, JCT. RTE. 110",4400,51000,41500,4400,59000,56000
7,1,LA,12.171,"LOS ANGELES, VERMONT AVENUE",4400,59000,56000,4200,56000,53000
7,1,LA,12.523,"LOS ANGELES, NORMANDIE AVENUE",4200,56000,53000,3950,51000,48500
7,1,LA,13.1,"LOS ANGELES, JCT. RTE. 213",4000,51000,49000,5100,64000,61000
7,1,LA,14.634,"TORRANCE, CRENSHAW BOULEVARD",4900,61000,58000,3850,46000,43500
7,1,LA,16.005,"TORRANCE, JCT. RTE. 107",3350,41000,39000,3800,43500,42500
7,1,LA,18.09,"TORRANCE, PALOS VERDES BOULEVARD",2850,33000,32000,2550,30500,29500
7,1,LA,19.524,"REDONDO BEACH, TORRANCE BOULEVARD",3350,40500,39000,3350,40500,39500
7,1,LA,21.181,"HERMOSA BEACH, AVIATION BOULEVARD",5300,64000,62000,4150,54000,50000
7,1,LA,21.341,"HERMOSA BEACH, PIER AVENUE/14TH STREET",4150,54000,50000,3700,48500,45500
7,1,LA,21.919,"MANHATTAN BEACH, ARTESIA BOULEVARD",3850,50000,47000,3800,49500,46000
7,1,LA,22.9,"MANHATTAN BEACH, MANHATTAN BEACH BLVD",4000,52000,48500,4800,61000,57000
7,1,LA,23.924,"EL SEGUNDO, ROSECRANS AVENUE",5400,68000,64000,5500,69000,65000
7,1,LA,24.911,"EL SEGUNDO, EL SEGUNDO BOULEVARD",4800,64000,61000,4400,58000,56000
7,1,LA,25.924,"LOS ANGELES, JCT. RTE. 105",4950,65000,62000,8900,115000,110000
7,1,LA,26.904,"LOS ANGELES, LA INT'NL AIRPORT, CENTURY BLVD",8900,115000,110000,6700,86000,83000
7,1,LA,27.363,"LOS ANGELES, LA INT'NL AIRPORT, VIA LINCOLN BLVD",6700,86000,83000,3250,38500,37000
7,1,LA,29.084,"LOS ANGELES, MANCHESTER AVENUE",3750,44000,42000,5200,59000,57000
7,1,LA,30.163,"LOS ANGELES, JEFFERSON BOULEVARD",5200,59000,57000,5100,60000,58000
7,1,LA,30.474,"LOS ANGELES, CULVER BOULEVARD",5100,60000,58000,5200,62000,60000
7,1,LA,31.29,"LOS ANGELES, JCT. RTE. 90",4500,55000,52000,5400,68000,65000
7,1,LA,31.78,"LOS ANGELES, WASHINGTON BLVD",5500,70000,68000,4100,52000,47500
7,1,LA,32.166,"LOS ANGELES, JCT. RTE. 187",4100,52000,47500,3500,45000,41500
7,1,LA,R34.576,"SANTA MONICA, JCT. RTE. 10",3400,46500,43000,5700,65000,62000
7,1,LA,35.184,"SANTA MONICA, OCEAN AVENUE",5700,65000,62000,6700,75000,73000
7,1,LA,36.11,"SANTA MONICA, CALIFORNIA AVENUE",6700,75000,73000,7500,84000,79000
7,1,LA,37.045,"LOS ANGELES, CHAUTAUQUA BOULEVARD",7500,84000,79000,7600,85000,80000
7,1,LA,39.326,"LOS ANGELES, SUNSET BOULEVARD",5900,68000,63000,5600,65000,60000
7,1,LA,40.769,JCT. RTE. 27,4900,57000,53000,4700,53000,49000
7,1,LA,44.121,"MALIBU, LAS FLORES CANYON ROAD",3900,44500,40500,3950,45000,41000
7,1,LA,47.091,"MALIBU, CROSS CREEK ROAD",4100,46000,41500,5400,47500,43000
7,1,LA,47.75,"MALIBU, CIVIC CENTER WAY",5400,47500,43000,4600,40500,36500
7,1,LA,48.171,"MALIBU, MALIBU CANYON ROAD",4600,40500,36500,3750,32500,29500
7,1,LA,54.02,"MALIBU, KANAN DUME ROAD",3550,31000,28000,3750,32500,29500
7,1,LA,56.843,"MALIBU, TRANCAS CANYON RD/BROAD BEACH RD",2450,24200,21300,1900,18900,16700
7,1,LA,57.391,"MALIBU, LUNITA ROAD",1900,18900,16700,1900,18900,16700
7,1,LA,59.401,"MALIBU, ENCINAL CANYON ROAD",1700,16700,14800,1400,13800,12300
7,1,LA,59.901,"MALIBU, JCT. RTE. 23",1400,13800,12300,1350,13100,11700
7,1,LA,62.301,MULHOLLAND HIGHWAY,1300,12500,11200,1550,15000,13400
7,1,LA,62.867,LOS ANGELES/VENTURA COUNTY LINE,1550,15000,13400,0,0,0
7,1,VEN,0,LOS ANGELES/VENTURA COUNTY LINE,0,0,0,1550,15000,13400
7,1,VEN,9.866,CALLEGUAS CREEK,1100,10700,9900,1100,10700,9900
7,1,VEN,10.229,LAS POSAS ROAD,1100,10700,9900,1000,10000,9300
7,1,VEN,11.594,WOOD ROAD,1000,10000,9300,1300,12800,12000
7,1,VEN,12.785,HUENEME ROAD,1300,12800,12000,1350,13400,12600
7,1,VEN,13.59,NAUMAN ROAD,1350,13400,12600,1400,13500,12800
7,1,VEN,R15.053,"OXNARD, PLEASANT VALLEY ROAD/RICE AVENUE",1400,13500,12800,2050,20000,19000
7,1,VEN,15.061,"OXNARD, PLEASANT VALLEY ROAD(VIA OXNARD BOULEVARD)",2050,20000,19000,3100,33000,30500
7,1,VEN,21.075,"OXNARD, JCT. RTE. 101",3100,33000,30500,720,6500,4400
7,1,VEN,27.675,"SEACLIFF COLONY, JCT. RTE. 101",720,6500,4400,130,950,610
7,1,VEN,28.48,"LAS CRUCES, JCT. RTE. 101; MOBIL OIL PIER",130,950,610,0,0,0
5,1,SB,R0,"LAS CRUCES, JCT. RTE. 101; MOBIL OIL PIER",0,0,0,890,8500,8000
5,1,SB,15.01,JALAMA ROAD,950,9000,8400,950,9000,8400
5,1,SB,19.251,"LOMPOC, SOUTH JCT. RTE. 246",950,9000,8400,1100,11600,10900
5,1,SB,20.565,"LOMPOC, NORTH JCT. RTE. 246",1400,14200,13400,990,11900,11500
5,1,SB,22.519,"LOMPOC, SANTA YNEZ RIVER BRIDGE",2700,28500,27100,2700,28500,27100
5,1,SB,R23.296,LOMPOC/CASMALIA ROAD,2800,29500,28100,2050,21500,20600
5,1,SB,R26.69,PINE CANYON ROAD,1700,16600,15900,1800,18300,16600
5,1,SB,M29.891,VANDENBERG AIR FORCE BASE,2000,18600,16100,2000,17200,16200
5,1,SB,R31.042,"JCT. RTE. 135, VANDENBURG, NORTH",1900,16500,15000,2300,20200,19100
5,1,SB,R34.777,"ORCUTT, JCT. RTE. 135 NORTH",3000,24300,21300,510,4100,3600
5,1,SB,R35.53,CLARK AVENUE,400,3200,2800,490,3900,3400
5,1,SB,41.81,CASMALIA ROAD,640,5100,4500,410,3400,2900
5,1,SB,49.199,"GUADALUPE, JCT. RTE. 166 EAST",400,3100,2700,710,7000,6400
5,1,SB,50.408,GUADALUPE NORTH CITY LIMITS,910,7300,6600,760,6100,5500
5,1,SB,50.606,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,760,6100,5500,0,0,0
5,1,SLO,0,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,0,0,0,400,4800,3900
5,1,SLO,1.291,OSO FLACO UNDERPASS,400,4800,3900,530,6300,5100
5,1,SLO,6.35,"ENTRANCE, UNION OIL COKING PLANT",750,8100,7100,770,9100,7400
5,1,SLO,10.29,ARROYO GRANDE ROAD,330,4000,3200,490,5900,4800
5,1,SLO,10.9,HALCYON ROAD,490,5900,4800,970,11000,9400
5,1,SLO,13,"ENTRANCE, PISMO BEACH STATE PARK",720,8000,7000,960,11500,9300
5,1,SLO,14.1,"GROVER CITY, GRAND AVENUE",990,12000,9700,1200,14200,11500
5,1,SLO,15.268,"PISMO BEACH, VILLA CREEK",1200,13200,11200,1200,13200,11200
5,1,SLO,L16.543,"PISMO BEACH, SOUTH JCT. RTE. 101",800,9300,8100,1150,12000,11000
5,1,SLO,L16.77,"SAN LUIS OBISPO, NORTH JCT. RTE. 101",2500,27500,25000,2800,32000,29500
5,1,SLO,17.341,"SAN LUIS OBISPO, FOOTHILL BOULEVARD",3500,36500,34300,3600,38000,35800
5,1,SLO,17.874,HIGHLAND DRIVE,3000,31500,29700,2750,29000,27400
5,1,SLO,19.71,"ENTRANCE, CALIFORNIA MEN'S COLONY",2650,28000,26200,2500,26000,24600
5,1,SLO,20.89,"ENTRANCE, CAMP SAN LUIS OBISPO",2150,22300,21100,2200,23000,21700
5,1,SLO,22.653,"ENTRANCE, CUESTA COLLEGE",1750,18300,17300,1650,16800,15900
5,1,SLO,27.883,BAYWOOD PARK ROAD,1350,14200,13400,2600,28000,26000
5,1,SLO,28.82,"MORRO BAY, SOUTH MORRO BAY",2600,29000,26000,2200,24900,22200
5,1,SLO,29.618,"MORRO BAY, NORTH MORRO BAY",2200,24900,22200,2500,28500,25200
5,1,SLO,30.135,JCT. RTE. 41 NORTHEAST,2500,28500,25200,2150,22800,19900
5,1,SLO,31.13,"MORRO BAY, SAN JACINTO STREET",2400,24000,19900,1850,19500,15800
5,1,SLO,31.97,"ATASCADERO BEACH, YERBA BUENA STREET",2000,20700,16800,1850,19300,15600
5,1,SLO,R34.905,OLD CREEK ROAD,1500,15700,12700,1000,10400,8400
5,1,SLO,R35.959,C STREET,1000,10400,8400,860,8900,7200
5,1,SLO,45.99,JCT. RTE. 46,1000,8700,7500,1400,13600,9800
5,1,SLO,46.85,CAMBRIA AIR FORCE BASE ROAD,1400,13600,9800,1000,9700,7000
5,1,SLO,48.26,ARDATH DRIVE/MAIN STREET,1100,10800,7800,1100,9100,7400
5,1,SLO,54.804,PICO CREEK,610,5800,3900,610,5800,3900
5,1,SLO,56.39,HEARST CASTLE STATE PARK,690,6500,4400,500,4750,3200
5,1,SLO,58.9,"SAN SIMEON, NORTH",500,4750,3200,420,4000,2700
5,1,SLO,71.341,SAN CARPOJO CREEK,420,4000,2700,420,4000,2700
5,1,SLO,74.324,SAN LUIS OBISPO/MONTEREY COUNTY LINE,220,2100,1400,0,0,0
5,1,MON,0,SAN LUIS OBISPO/MONTEREY COUNTY LINE,0,0,0,400,3200,2400
5,1,MON,35.346,ANDERSON CANYON BRIDGE,370,2900,2200,440,4000,2600
5,1,MON,46.595,BIG SUR RIVER BRIDGE,690,5900,4100,690,5900,4100
5,1,MON,62.972,"BIG SUR, GARRAPATA CREEK BRIDGE",520,5900,4600,570,5200,4600
5,1,MON,68.335,"CARMEL HIGHLANDS, YANKEE POINT DRIVE NORTH",570,5200,4600,830,9400,7600
5,1,MON,71.179,SAN JOSE CREEK BRIDGE,1400,13900,13400,1400,13900,13400
5,1,MON,72.614,RIO ROAD,1400,13900,13400,1200,13900,13400
5,1,MON,72.921,"CARMEL VALLEY ROAD, CARMEL, SOUTH",1200,13900,13400,2900,32000,31600
5,1,MON,73.8,"CARMEL, OCEAN AVENUE",2800,32000,31600,2800,42500,39000
5,1,MON,75.135,"JCT. RTE. 68, CARMEL- PACIFIC GROVE",3300,50000,46100,4250,56000,52000
5,1,MON,R75.733,MONTEREY SOUTH CITY LIMITS,4250,55000,52000,4250,55000,52000
5,1,MON,R75.754,"MONTEREY, MUNRAS AVENUE",4250,55000,52000,3600,45500,44300
5,1,MON,R77.379,"MONTEREY, AGUAJITO ROAD",5000,65000,63300,7500,105000,101000
5,1,MON,R78.119,"MONTEREY, JCT. RTE. 68 EAST",5800,80000,77000,5000,64000,56600
5,1,MON,R78.883,"MONTEREY, DEL MONTE AVENUE",5300,66000,59000,6800,75000,72000
5,1,MON,R79.357,"SEASIDE, JCT. RTE. 218",6800,74000,72000,6200,73000,70200
5,1,MON,R80.679,ORD VILLAGE,7300,81000,83000,7700,84000,79000
5,1,MON,R82.89,"FORT ORD, MAIN ENTRANCE",7700,84000,79000,7900,86000,79000
5,1,MON,R84.484,"FORT ORD, NORTH ENTRANCE (12TH STREET)",7900,86000,79000,6700,72000,64400
5,1,MON,R85.135,SOUTH MARINA,6700,72000,64400,5000,48500,44500
5,1,MON,R86.481,RESERVATION ROAD,5000,48500,44500,5000,47500,42600
5,1,MON,R88.638,NEPONSET ROAD (DEL MONTE BOULEVARD),5000,47500,42600,4000,49000,45000
5,1,MON,R89.185,"SALINAS RIVER BRIDGE, CASTROVILLE, SOUTH",4800,51000,45000,4800,49000,45000
5,1,MON,R90.388,MOLERA/NASHUA ROAD,4800,47500,45000,4900,57000,48000
5,1,MON,R90.979,"CASTROVILLE, JCT. RTE. 156 WEST",4900,57000,48000,4200,26500,22800
5,1,MON,T92.213,"CASTROVILLE, JCT. RTE. 183",4200,26500,22800,4500,46500,39700
5,1,MON,94.4,MOLERA ROAD,4500,46500,39700,4500,46500,39700
5,1,MON,96.101,"MOSS LANDING, DOLAN ROAD",4500,46500,39700,5200,55000,47400
5,1,MON,99.92,JENSEN ROAD,5200,55000,47400,4700,52000,44500
5,1,MON,T101.04,SALINAS/PAJARO ROAD,4700,52000,44500,3500,42500,37000
5,1,MON,R102.031,MONTEREY/SANTA CRUZ COUNTY LINE,3500,43500,37000,0,0,0
5,1,SCR,R0,MONTEREY/SANTA CRUZ COUNTY LINE,0,0,0,4100,49500,43900
5,1,SCR,R0.716,JCT. RTE. 129,4200,46500,41600,4200,51000,45000
5,1,SCR,R2.269,"WATSONVILLE, HARKINS SLOUGH ROAD OC",4200,51000,45700,3500,41500,37000
5,1,SCR,R2.683,JCT. RTE. 152,3500,41500,37000,6000,67000,63700
5,1,SCR,R3.181,"WATSONVILLE, AIRPORT BLVD/ROACHE RD",6000,67000,63700,6600,78000,68900
5,1,SCR,R4.073,BUENA VISTA DRIVE (SPRING VALLEY ROAD),6600,78000,68900,6400,76000,67400
5,1,SCR,R6.688,MAR MONTE AVENUE (LA SELVA BEACH ROAD),6400,76000,67400,6400,75000,67300
5,1,SCR,R7.663,LARKIN VALLEY ROAD,6400,75000,67300,6500,80000,72600
5,1,SCR,8.355,FREEDOM BOULEVARD,6500,82000,72600,7400,86000,82100
5,1,SCR,9.153,RIO DEL MAR N/O FREEDOM BOULEVARD,7400,86000,82100,7700,92000,87600
5,1,SCR,10.535,STATE PARK DRIVE,7700,92000,87600,7600,98000,91700
5,1,SCR,12.088,"CAPITOLA, PARK AVENUE",7500,96000,91700,6400,98000,94900
5,1,SCR,13.192,"CAPITOLA, BAY AVENUE",6400,98000,94900,6700,104000,101000
5,1,SCR,13.62,"CAPITOLA, 41ST AVENUE",6700,104000,101000,5800,88000,86300
5,1,SCR,14.864,SOQUEL AVENUE,5800,88000,86300,6500,100000,96900
5,1,SCR,15.822,"SANTA CRUZ, MORRISSEY BOULEVARD",6500,100000,96900,6400,95000,91700
5,1,SCR,16.628,"SANTA CRUZ, EMELINE STREET CONNECTION",6400,95000,91700,6600,94000,89700
5,1,SCR,16.821,"SANTA CRUZ, JCT. RTE. 17 NORTH",6600,94000,89700,5000,64000,61800
5,1,SCR,17.56,"JCT. RTE. 9 NORTH, RIVER STREET",5300,64000,61800,4500,52000,49400
5,1,SCR,18.239,"SANTA CRUZ, MISSION STREET",4500,52000,49400,5200,60000,57900
5,1,SCR,19,"SANTA CRUZ, BAY STREET",3600,41000,38900,2600,40500,27900
5,1,SCR,19.69,"SANTA CRUZ, SWIFT STREET",2300,26000,24100,3000,23500,19100
5,1,SCR,20.611,"SANTA CRUZ, NORTH CITY LIMITS",2400,19000,15100,2400,19300,15000
5,1,SCR,27.62,BONNY DOON RD,2600,16500,12700,2000,10100,12100
5,1,SCR,30.12,"DAVENPORT, NORTH (SWANTON ROAD)",2000,10100,12100,2600,14700,11200
5,1,SCR,30.44,LANDING/SWANTON ROAD,2500,13400,9800,2400,13800,10000
5,1,SCR,37.451,SANTA CRUZ/SAN MATEO COUNTY LINE,1200,8400,6900,0,0,0
4,1,SM,0,SANTA CRUZ/SAN MATEO COUNTY LINE,0,0,0,900,7000,5400
4,1,SM,13.579,PEBBLE BEACH ROAD (TO PESCADERO),700,5300,4200,1300,10000,7900
4,1,SM,18.189,JCT. RTE. 84 EAST,1400,9400,7700,1200,9100,7600
4,1,SM,20.98,TUNITAS CREEK ROAD,1200,8900,7400,1400,10700,8700
4,1,SM,23.06,MEYN/VERDE ROAD,1300,10400,8400,1300,10900,8600
4,1,SM,26.432,MIRAMONTES POINT ROAD,1400,12200,9600,2100,18800,15600
4,1,SM,27.75,"HALF MOON BAY, MAIN STREET",2500,22200,18500,2300,20700,17200
4,1,SM,29.036,"HALF MOON BAY, JCT. RTE. 92 EAST",2900,36000,32600,2600,32000,29400
4,1,SM,29.12,"HALF MOON BAY, MAIN STREET",2600,31500,29400,3000,37000,34200
4,1,SM,30.225,FRENCHMANS CREEK ROAD,2500,30000,28400,2500,30500,28400
4,1,SM,33.361,CAPISTRANO/OBISPO ROAD,2300,23700,21900,2200,21400,19600
4,1,SM,35.334,VALLEMAR/ETHELDORE STREET,2100,18700,17000,2200,19700,18100
4,1,SM,40.752,"PACIFICA, SAN PEDRO AVENUE",2000,18200,16800,2000,18200,16800
4,1,SM,40.959,"PACIFICA, LINDA MAR BOULEVARD",2000,17900,16800,3300,39000,36800
4,1,SM,42.014,"PACIFICA, ROCKAWAY BEACH AVENUE",3600,43500,41000,4700,57000,53600
4,1,SM,R42.583,"PACIFICA, REINA DEL MAR AVENUE (TO VALLEMAR)",4700,57000,53600,4800,58000,54600
4,1,SM,R43.464,"PACIFICA, SHARP PARK ROAD",4600,55000,52500,3400,40500,38900
4,1,SM,R43.744,"PACIFICA, CLAREDON RD/ OCEANA BLVD",3400,40500,38900,3100,37500,35700
4,1,SM,R44.88,"PACIFICA, MILAGRA DRIVE",3700,44000,42600,3000,36000,34200
4,1,SM,R45.39,"PACIFICA, MONTEREY ROAD",3000,36000,34200,4200,50000,47800
4,1,SM,R46.722,"DALY CITY, JCT. RTE. 35",4200,50000,47800,6400,76000,72500
4,1,SM,R47.272,"DALY CITY, CLARINADA AVENUE",6400,76000,72500,7100,84000,80900
4,1,SM,R47.802,SOUTH JCT. RTE. 280,7100,84000,80900,7100,84000,80900
4,1,SM,R48.359,NORTH JCT. RTE. 280,7100,84000,80900,6400,94000,90300
4,1,SM,R48.558,SAN MATEO/SAN FRANCISCO COUNTY LINE,6400,94000,90300,0,0,0
4,1,SF,R0,SAN MATEO/SAN FRANCISCO COUNTY LINE,0,0,0,6400,94000,90300
4,1,SF,R0.105,"SAN FRANCISCO, ALEMANY BOULEVARD",7600,111000,108200,7100,104000,100800
4,1,SF,R0.312,BROTHERHOOD WAY/STANLEY DRIVE,7100,104000,100800,6600,96000,92400
4,1,SF,R0.68,"SAN FRANCISCO, 19TH AVE/ JUNIPERO SERRA BLVD",6600,96000,92400,5300,77000,74600
4,1,SF,1.35,"SAN FRANCISCO, WINSTON DRIVE",5300,77000,74600,5300,77000,74600
4,1,SF,1.897,"SAN FRANCISCO, JCT. RTE. 35",5300,77000,74600,5300,77000,74600
4,1,SF,2.87,"SAN FRANCISCO, QUINTARA STREET",5300,77000,74600,5300,77000,74600
4,1,SF,4.05,"SAN FRANCISCO, LINCOLN WAY",5300,77000,74600,5300,79000,75600
4,1,SF,5,"SAN FRANCISCO, FULTON STREET",5300,79000,75600,5300,79000,75600
4,1,SF,5.88,"SAN FRANCISCO, LAKE STREET",4700,69000,66200,5300,69000,66200
4,1,SF,7.077,JCT. RTE. 101,6300,69000,66200,0,0,0
4,1,MRN,0,JCT. RTE. 101,0,0,0,3200,36900,34700
4,1,MRN,0.65,"TAMALPAIS JUNCTION, ALMONTE BLVD",3200,37000,34700,2000,21300,19400
4,1,MRN,1.31,PINE STREET,1900,21300,18900,2000,18300,15800
4,1,MRN,1.91,LORING AVENUE,1700,16800,14200,1500,11800,9700
4,1,MRN,3.35,SOUTH JCT. PANORAMIC HIGHWAY,1300,9800,8000,900,5300,4200
4,1,MRN,5.92,MUIR WOODS ROAD,800,4900,3800,1000,6100,4800
4,1,MRN,12.21,"PANORAMIC HIGHWAY, NORTH",1000,6100,4800,1000,6000,4700
4,1,MRN,17.066,FAIRFAX/BOLINAS ROAD,700,4300,3400,600,3700,2900
4,1,MRN,17.2,BOLINAS ROAD,600,3700,2900,700,4200,3300
4,1,MRN,26.509,"SIR FRANCIS DRAKE BOULEVARD, SOUTH",700,4200,3300,800,5200,4000
4,1,MRN,28.6,"SIR FRANCIS DRAKE BOULEVARD, NORTH",800,5100,4000,1100,6800,5600
4,1,MRN,29.33,POINT REYES/PETALUMA ROAD,1100,6800,5600,500,3000,2600
4,1,MRN,38.409,MARSHALL/PETALUMA ROAD,500,3000,2600,300,1900,1600
4,1,MRN,45.36,TOMALES/PETALUMA ROAD,300,1900,1600,300,1800,1500
4,1,MRN,45.66,DILLON BEACH ROAD,300,1800,1500,300,1800,1500
4,1,MRN,47.86,TWO ROCK ROAD,300,1800,1500,300,1400,1200
4,1,MRN,50.509,SONOMA/MARIN COUNTY LINE,300,1400,1200,0,0,0
4,1,SON,0,SONOMA/MARIN COUNTY LINE,0,0,0,300,1400,1200
4,1,SON,0.19,VALLEY FORD ROAD,300,1400,1200,1000,6600,5700
4,1,SON,2.42,VALLEY FORD/FREESTONE ROAD,1000,6600,5700,800,5600,4900
4,1,SON,5.38,BODEGA HIGHWAY,800,5600,4900,1300,9000,7800
4,1,SON,11.07,BODEGA EASTSHORE ROAD,900,6400,5500,800,5400,4700
4,1,SON,20.1,JCT. RTE. 116 EAST,400,2800,2400,500,3500,3000
4,1,SON,21.3,JENNER,500,3500,3000,500,3500,3000
4,1,SON,R33.038,"FORT ROSS, FORT ROSS ROAD",400,2400,2000,400,2400,2000
4,1,SON,48.112,STEWARTS POINT/SKAGGS SPRINGS ROAD,300,2000,1700,300,2100,1800
4,1,SON,58.583,SONOMA/MENDOCINO COUNTY LINE,700,5100,4400,0,0,0
1,1,MEN,0,SONOMA/MENDOCINO COUNTY LINE,0,0,0,440,4650,4000
1,1,MEN,1.02,NORTH LIMITS GUALALA,440,4650,4000,380,3650,3000
1,1,MEN,5.09,FISH ROCK ROAD,320,3600,3100,210,2600,2200
1,1,MEN,14.692,"POINT ARENA, SOUTH CITY LIMITS",240,2600,2200,240,2850,2400
1,1,MEN,15.18,"POINT ARENA, RIVERSIDE DRIVE",250,2800,2400,250,2800,2600
1,1,MEN,15.74,"POINT ARENA, LAKE STREET",250,2800,2600,240,2800,2200
1,1,MEN,16.166,"POINT ARENA, NORTH CITY LIMITS",250,2800,2300,250,2800,2300
1,1,MEN,19.34,"MOUNTAIN VIEW ROAD, MANCHESTER, SOUTH",180,2300,2000,230,2100,1800
1,1,MEN,34.9,NORTH LIMITS ELK,200,1800,1300,190,1800,1300
1,1,MEN,40.273,JCT. RTE. 128 EAST,270,1800,1450,490,4050,3000
1,1,MEN,47.5,"LITTLE RIVER, AIRPORT ROAD",480,4200,3300,650,5200,4200
1,1,MEN,50.04,COMPTCHE/UKIAH ROAD,700,7200,6000,860,8300,7300
1,1,MEN,R50.56,"MENDOCINO, JACKSON STREET",700,7500,5500,750,8200,7900
1,1,MEN,R51.49,"MENDOCINO, LANSING STREET",1000,10200,8100,1000,10200,8900
1,1,MEN,R55.78,NORTH LIMITS CASPAR,1000,13000,9400,1250,13000,11000
1,1,MEN,57.22,GIBNEY LANE,1350,14000,11000,1400,14200,11300
1,1,MEN,59.25,SIMPSON LANE,1700,16000,13700,1900,19000,16700
1,1,MEN,59.803,JCT. RTE. 20 EAST,1900,19000,16700,1900,22000,18000
1,1,MEN,60.68,"FORT BRAGG, CYPRESS AVENUE",2000,24200,21200,1500,20300,17600
1,1,MEN,61.471,"FORT BRAGG, REDWOOD AVENUE",1500,20300,17600,1800,20000,17000
1,1,MEN,62.36,"FORT BRAGG, NORTH CITY LIMITS",1400,14000,12000,1200,10100,8100
1,1,MEN,62.8,"AIRPORT ROAD, FORT BRAGG, NORTH",1200,10100,8100,1000,8000,6100
1,1,MEN,R64.858,MAC KERRICHER STATE PARK,880,6100,4850,460,6200,5000
1,1,MEN,77.66,"WESTPORT, NORTH",180,1300,900,130,1300,1100
1,1,MEN,90.874,JCT. RTE. 211 NORTH,140,1100,600,100,1100,550
1,1,MEN,105.501,"LEGGETT, JCT. RTE. 271",150,1300,780,120,1100,720
7,2,LA,2.321,"LOS ANGELES, CENTINELA  AVENUE",0,0,0,2550,30500,29500
7,2,LA,2.6,"LOS ANGELES, BUNDY DRIVE",2550,30500,29500,2650,32000,30500
7,2,LA,3.645,"LOS ANGELES, JCT. RTE. 405",4350,53000,51000,3900,52000,50000
7,2,LA,10.651,"LOS ANGELES, SYCAMORE AVENUE",3900,52000,50000,2850,41500,40500
7,2,LA,10.896,"LOS ANGELES, HIGHLAND AVENUE",2850,41500,40500,2750,40000,39000
7,2,LA,11.581,"LOS ANGELES, VINE STREET",2750,40000,39000,2600,38500,37500
7,2,LA,12.32,"LOS ANGELES, WILTON PLACE",2600,38500,37500,3000,44000,43500
7,2,LA,12.58,"LOS ANGELES, WESTERN AVENUE",3000,44000,43500,3850,58000,56000
